Updated at 11/15/2022, 11:26:37
Hostname: fv-az741-950IP Address: 10.1.0.153
BUY WATCH (Low price below lower band):{
    "CLBSL": -7.252440725244072,
    "UHEWA": -5.294117647058823,
    "SIGS2": -4.08432147562583,
    "HEIP": -3.956228956228959,
    "HHL": -3.463414634146339,
    "AKJCL": -3.198031980319814,
    "AHPC": -2.839362115908189,
    "MERO": -2.6986301369863073,
    "NGPL": -2.5917926565874794,
    "VLBS": -2.4050632911392404,
    "NIBSF2": -2.0319303338171344,
    "SMB": -1.99479618386817,
    "CMF1": -1.9607843137254832,
    "BFC": -1.8272425249169437,
    "JFL": -1.8263473053892285,
    "RULB": -1.5789473684210527,
    "MEN": -1.4965986394557822,
    "GVL": -1.4705882352941175,
    "GBLBS": -1.4134275618374559,
    "NUBL": -1.2585151830042693,
    "MMFDB": -1.2337138245128614,
    "NMBMF": -0.9448818897637795,
    "MKJC": -0.880000000000003,
    "SLBSL": -0.7405493843106981,
    "SBCF": -0.694444444444442,
    "SDLBSL": -0.5660377358490591,
    "SWBBL": -0.5244755244755245,
    "MMF1": -0.4155124653739647,
    "MLBL": -0.26462805057335403,
    "GIBF1": -0.2570694087403544,
    "MLBBL": 0.020181634712416293,
    "AKPL": 0.2915451895043732,
    "LBBL": 0.5557180462123361,
    "ILBS": 0.5747126436781609,
    "NLBBL": 0.6369426751592357,
    "SHEL": 0.888494002665482,
    "SWMF": 0.9970674486803452,
    "NICSF": 1.1734028683181206,
    "GMFIL": 1.2345679012345714,
    "USHEC": 1.332223147377181,
    "LEMF": 1.731025299600531,
    "HPPL": 1.846032992930082,
    "NEF": 1.8750000000000044,
    "LLBS": 2.833272793316386,
    "GLBSL": 3.0379746835443036,
    "SMFBS": 3.870967741935484,
    "GMFBS": 4.652936689549965,
    "RURU": 6.848739495798315
}

SELL WATCH (high price above upper band):{
    "ALICL": -2.2024651444736265,
    "TRH": -2.1121251629726263,
    "HDL": -1.3157894736842104,
    "OHL": 1.071428571428567,
    "GIMES1": 1.1806375442739037,
    "JSLBB": 4.518072289156627,
    "FMDBL": 5.674846625766871,
    "UHEWA": 6.557377049180328,
    "NRIC": 8.055555555555559
}
