Updated at 11/14/2022, 11:29:09
Hostname: fv-az191-399IP Address: 10.1.0.48
BUY WATCH (Low price below lower band):{
    "CMF1": -6.250000000000003,
    "RURU": -3.9301310043668125,
    "SHEL": -3.4466911764705883,
    "GLBSL": -2.864583333333333,
    "GIBF1": -2.6385224274406354,
    "AHPC": -2.267303102625305,
    "LEMF": -2.1768707482993217,
    "HEIP": -2.0618556701030855,
    "MMF1": -1.5471167369901466,
    "SWMF": -1.457899434692049,
    "NIBLPF": -1.0230179028133002,
    "GMFIL": -0.9180327868852496,
    "NEF": -0.7556675062972242,
    "MEN": -0.684931506849315,
    "BFC": -0.6688963210702341,
    "AKJCL": -0.5565862708719888,
    "JFL": -0.5418422636965718,
    "MLBL": -0.5320721253325484,
    "LBBL": -0.5292561011467081,
    "SINDU": -0.43999999999999767,
    "SBCF": -0.4184100418410076,
    "AKPL": -0.26308097047646223,
    "NLBBL": -0.2554278416347382,
    "SMFBS": -0.14357501794687724,
    "SLBSL": -0.12933264355923435,
    "MKJC": -0.1067805659369934,
    "MLBBL": -0.10101010101010101,
    "NUBL": -0.011547344110857128,
    "RLFL": 0.0,
    "KMCDB": 0.1502890173410352,
    "HPPL": 0.15686274509804143,
    "MMFDB": 0.2071108042802978,
    "RULB": 0.2915451895043732,
    "LLBS": 0.343891402714928,
    "CLBSL": 0.5547850208044383,
    "SDLBSL": 0.6724727152463921,
    "UHEWA": 0.8746355685131195,
    "BNHC": 0.8928571428571428,
    "GVL": 1.1268629589240358,
    "ILBS": 1.1363636363636365,
    "USHEC": 1.1522633744856015,
    "MERO": 1.3513513513513513,
    "HHL": 1.4423076923076923,
    "NIBSF2": 1.571428571428576,
    "SWBBL": 1.9036185902932639,
    "GBLBS": 1.9064124783362217,
    "SMB": 1.9557823129251701,
    "NMBMF": 2.7713979482468263,
    "VLBS": 3.8929440389294405,
    "SIGS2": 4.045512010113784,
    "NGPL": 7.860696517412941
}

SELL WATCH (high price above upper band):{
    "LICN": -1.134413015896712,
    "MBJC": 0.0,
    "OHL": 2.0242914979757085,
    "ALICL": 7.0054054054054005,
    "HDL": 7.1025930101465615,
    "TRH": 9.97992543733869
}
