Updated at 10/26/2022, 11:30:01
Hostname: fv-az445-407IP Address: 10.1.0.185
BUY WATCH (Low price below lower band):{
    "BNHC": -4.892966360856269,
    "LEMF": -3.814713896457769,
    "GILB": -2.690582959641256,
    "SDLBSL": -2.4255788313120177,
    "MMFDB": -2.244668911335578,
    "SSHL": -2.0208205756276687,
    "ICFCD83": -1.9999999999999911,
    "SPC": -1.3250194855806763,
    "MLBS": -1.3039117352056169,
    "LEC": -0.975609756097561,
    "SIGS2": -0.9032258064516167,
    "KMCDB": -0.6711409395973155,
    "RHPL": -0.6190476190476244,
    "MPFL": -0.33783783783783783,
    "SMB": -0.08237232289950577,
    "GBILD86/87": 0.0,
    "GVL": 0.9687836383207711,
    "RURU": 1.2910629751829006,
    "NHPC": 1.4517029592406445,
    "GLH": 1.6092981671881958,
    "HPPL": 1.7934002869440457,
    "SLBSL": 1.8456375838926176,
    "MKLB": 1.9965703086722142,
    "UHEWA": 2.9982363315696614,
    "BFC": 5.817610062893082,
    "MSLB": 9.004739336492891
}

SELL WATCH (high price above upper band):{
    "CMF2": -3.854625550660789,
    "SHL": -3.225806451612903,
    "PRVU": -0.4830917874396135,
    "LBL": 1.1633788568538246,
    "SANIMA": 3.740157480314961,
    "MEN": 5.566393549226176,
    "CMF1": 9.937106918238994
}
