Updated at 12/11/2022, 11:23:17
Hostname: fv-az210-556IP Address: 10.1.0.75
BUY WATCH (Low price below lower band):{
    "CMF1": -1.9417475728155296,
    "HBL": -0.4702194357366771,
    "MLBS": -0.030159847190102996,
    "SLBSL": 0.0,
    "KDBY": 0.0,
    "RBCLPO": 0.040196965129132754,
    "PCBL": 0.17905102954342242,
    "NMBHF1": 0.22701475595915266,
    "KEF": 0.24937655860348598,
    "MPFL": 0.3740224413464885,
    "UMRH": 0.4975124378109453,
    "CZBIL": 0.49833887043189684,
    "MEN": 0.697350069735007,
    "AKPL": 0.7299270072992701,
    "JSLBB": 0.7594936708860759,
    "NABBC": 0.8905486929043444,
    "ADBL": 0.9090909090909128,
    "MMF1": 0.9900990099009941,
    "SAHAS": 1.0250569476082005,
    "NIFRA": 1.0810810810810811,
    "HPPL": 1.1428571428571475,
    "SINDU": 1.2248123271434195,
    "RBCL": 1.2419393360401243,
    "BBC": 1.2539184952978055,
    "SCB": 1.2961116650049822,
    "CFCL": 1.2999999999999925,
    "HIDCL": 1.3237063778579956,
    "SIFC": 1.3377926421404682,
    "PRVU": 1.4392059553349905,
    "BARUN": 1.4925373134328357,
    "MLBL": 1.499558953249051,
    "SBL": 1.5023474178403793,
    "BPCL": 1.508691374221045,
    "SBI": 1.527531083481354,
    "LBBL": 1.5625,
    "SRBL": 1.5789473684210527,
    "GWFD83": 1.5904572564612325,
    "BNHC": 1.6046018770814445,
    "NMB50": 1.6374269005848017,
    "GILB": 1.6710642040457344,
    "SFMF": 1.68539325842697,
    "NRN": 1.7168449863149982,
    "GBBL": 1.7553052135184672,
    "AVYAN": 1.7768301350390905,
    "LLBS": 1.8147086914995225,
    "GMFIL": 1.826923076923073,
    "NIBSF2": 1.8361581920903938,
    "NICGF": 1.8888888888888882,
    "API": 1.9138755980861244,
    "SBCF": 1.958041958041966,
    "SEF": 1.9975031210986285,
    "UHEWA": 2.0172910662824206,
    "ICFC": 2.1226415094339623,
    "BOKL": 2.2408963585434094,
    "ILBS": 2.272727272727273,
    "EDBL": 2.302631578947368,
    "RLFL": 2.356902356902357,
    "PICL": 2.4347826086956457,
    "HURJA": 2.4752475247524752,
    "GBIME": 2.863636363636369,
    "AIL": 2.9629629629629632,
    "NBF3": 2.9850746268656683,
    "SANIMA": 3.162393162393165,
    "HHL": 3.7209302325581395,
    "MLBBL": 3.762376237623762,
    "SHIVM": 3.8181818181818183,
    "LBL": 4.040404040404041,
    "NIB": 5.470085470085475,
    "NBF2": 5.57667934093789,
    "DORDI": 7.264957264957266,
    "MEGA": 7.714016933207906,
    "NADEP": 9.996150391376874
}

SELL WATCH (high price above upper band):{
    "NADEP": -11.108594723134416,
    "NRIC": -6.122448979591836,
    "GLH": -5.682257441051407,
    "LICN": -3.4785568413886936,
    "RFPL": -3.361344537815126,
    "CHCL": -2.6065162907268116,
    "MERO": -2.4734076637190765,
    "GVL": -2.2829581993569206,
    "SMB": -2.0674733552368125,
    "SKBBL": -1.4611236736823756,
    "MMF1": -1.2396694214876014,
    "NMBHF1": -1.189189189189183,
    "RMF1": -1.1553273427471098,
    "RMDC": -0.5081300813008129,
    "CIT": -0.3703703703703704,
    "NIL": -0.3462603878116343,
    "SRD80": 0.0,
    "BPCL": 0.8143322475570033,
    "LEMF": 1.3767209011264008,
    "KDBY": 1.5081206496519812,
    "SWMF": 3.6671368124118473,
    "GIMES1": 5.294117647058815,
    "MKJC": 9.208240258128573,
    "SMFDB": 9.99066293183941,
    "GIBF1": 9.999999999999998
}
