Updated at 08/18/2022, 11:28:39
Hostname: fv-az459-214IP Address: 10.1.1.131
BUY WATCH (Low price below lower band):{
    "NMBHF1": -8.231368186874306,
    "JSLBB": -4.573002754820936,
    "GIMES1": -4.193548387096761,
    "MLBBL": -2.801358234295416,
    "CMF2": -2.5798525798525684,
    "MLBS": -2.127276005047765,
    "NICSF": -1.9900497512437831,
    "SABSL": -1.9389791844881754,
    "SHIVM": -1.82370820668693,
    "SBCF": -1.7676767676767748,
    "CMF1": -1.2499999999999956,
    "NBF2": -1.1351909184726647,
    "LICN": -0.5726031419762116,
    "SFMF": -0.5376344086021551,
    "NMB50": -0.5040322580645233,
    "NEF": -0.3253796095444616,
    "SAEF": -0.24135156878520625,
    "NBF3": -0.12422360248446938,
    "KMCDB": 0.10289028154521646,
    "RMF1": 0.2541296060991164,
    "SLCF": 0.2551020408163211,
    "NICBF": 0.5758157389635364,
    "MMF1": 1.0416666666666676,
    "NIBLPF": 1.193058568329731,
    "PSF": 1.2406947890818925
}

SELL WATCH (high price above upper band):{
    "NABBC": -0.21195421788893598,
    "DORDI": 0.5050505050505051,
    "JALPA": 0.8322663252240717,
    "RBCL": 0.8332749807436454,
    "NICGF": 1.5044247787610612,
    "SEF": 1.8181818181818152,
    "RADHI": 5.131110391712536
}
