Updated at 09/12/2022, 11:31:07
Hostname: fv-az105-72IP Address: 10.1.0.205
BUY WATCH (Low price below lower band):{
    "NMBHF1": -1.9271948608137013,
    "ENL": -0.6092798000312416,
    "GIMES1": -0.543478260869573,
    "KDBY": -0.3680981595091946,
    "DDBL": 0.0,
    "SCB": 0.0,
    "OHL": 0.04424778761061696,
    "NICA": 0.1594896331738437,
    "FOWAD": 0.19607843137254902,
    "SBI": 0.22581859239742788,
    "SRBL": 0.24826216484607747,
    "LBL": 0.2590673575129534,
    "NBL": 0.37174721189591076,
    "NIFRA": 0.4694835680751174,
    "ALBSL": 0.4716981132075472,
    "NBF3": 0.509554140127389,
    "ADBL": 0.5419190309212588,
    "CIT": 0.5851035791471145,
    "NLIC": 0.6279434850863422,
    "SABSL": 0.6340400237764987,
    "SAEF": 0.647249190938512,
    "SBL": 0.6711409395973155,
    "ACLBSL": 0.6794721024434773,
    "IGI": 0.7466666666666697,
    "PCBL": 0.7532122286220597,
    "SKBBL": 0.7943427298266051,
    "ILBS": 0.8090435553585231,
    "SDLBSL": 0.8238928939237898,
    "NABIL": 0.8874172185430523,
    "MMF1": 0.933333333333337,
    "EBL": 0.9484536082474274,
    "SHPC": 0.9846827133479171,
    "NCCB": 1.0204081632653061,
    "RBCL": 1.0252654705236177,
    "KBL": 1.0309278350515463,
    "NUBL": 1.0309278350515463,
    "SMATA": 1.054550188777506,
    "NESDO": 1.0862409479921,
    "JALPA": 1.1311311311311343,
    "NTC": 1.1627906976744187,
    "CZBIL": 1.2409513960703233,
    "NMB": 1.2916666666666643,
    "RHPL": 1.312910284463895,
    "AKJCL": 1.4720812182741145,
    "CHCL": 1.5466666666666695,
    "MSLB": 1.6238532110091786,
    "LICN": 1.6405667412378822,
    "LEC": 1.6595744680851086,
    "GVL": 1.6819571865443423,
    "BFC": 1.6901408450704223,
    "BHL": 1.7064846416382253,
    "NRN": 1.75054704595186,
    "PROFL": 1.773049645390071,
    "SINDU": 1.858736059479554,
    "SFCL": 1.8726591760299627,
    "NEF": 1.8888888888888882,
    "UMHL": 2.0310633213858997,
    "MLBS": 2.0480854853072126,
    "AKPL": 2.107728337236534,
    "GILB": 2.292490118577075,
    "DHPL": 2.487046632124358,
    "ULBSL": 2.5114285714285742,
    "HPPL": 2.5757575757575757,
    "STC": 2.6696329254727478,
    "RBCLPO": 2.7777777777777777,
    "NGPL": 2.829796088223059,
    "VLBS": 3.0783263025880743,
    "NABBC": 3.75,
    "CLBSL": 4.1299303944315575
}

SELL WATCH (high price above upper band):{
    "SLCF": -5.275779376498795,
    "SAEF": -3.351519875292282,
    "MKJC": -3.0802432803609943,
    "NICBF": -2.922374429223731,
    "SFMF": -0.4273504273504183,
    "SLBSL": -0.04010695187165167
}
